country,date,lead_id,pb_sent_away_docs,pb_eval_rejected,pb_unfriendly,pb_employee_late,pb_price_no_eval,pb_eval_sell_commit,pb_disagree_process,pb_other
BE,"2026-04-24",HA58979,0,1,0,0,0,0,0,0
BE,"2026-04-25",DM35873,0,1,0,0,0,0,0,0
BE,"2026-04-28",GE31557,1,0,0,0,0,0,0,0
BE,"2026-04-28",LN35699,1,0,0,0,0,0,0,0
BE,"2026-04-29",RB96938,1,0,0,0,0,0,0,0
BE,"2026-04-29",EW14294,1,0,0,0,0,0,0,0
BE,"2026-05-05",UU43965,0,1,0,0,0,0,0,0
BE,"2026-05-05",JG49138,0,1,0,0,0,0,0,0
BE,"2026-05-06",PT53113,0,1,0,0,0,0,0,0
BE,"2026-05-11",DN12840,0,1,0,0,0,0,0,0
BE,"2026-05-12",TH67890,1,0,0,0,0,0,0,0
BE,"2026-05-12",BD57583,0,0,0,0,0,1,0,0
BE,"2026-05-13",PZ71835,0,0,0,0,0,0,1,0
BE,"2026-05-13",TT59074,0,0,1,0,0,0,0,0
BE,"2026-05-15",RS02257,0,0,1,0,0,0,0,0
BE,"2026-05-21",UL84991,1,0,0,0,0,0,0,0
BE,"2026-05-22",BJ76973,0,0,0,0,1,0,0,0
BE,"2026-05-22",SF21643,1,0,0,0,0,0,0,0
BE,"2026-05-22",GC24695,0,1,0,0,0,0,0,0
BE,"2026-05-22",DT89718,0,0,0,0,0,0,1,0
BE,"2026-05-26",VG07236,0,0,0,0,1,0,0,0
BE,"2026-05-26",KX33638,1,0,0,0,0,0,0,0
BE,"2026-05-26",HR78874,0,0,1,0,0,0,0,0
BE,"2026-05-26",JC86075,0,0,1,0,0,0,0,0
BE,"2026-05-27",DH25235,0,0,0,0,1,0,0,0
BE,"2026-05-27",CD87846,1,0,0,0,0,0,0,0
BE,"2026-05-27",WA99874,1,0,0,0,0,0,0,0
BE,"2026-05-27",EU29910,0,0,0,0,0,0,1,0
BE,"2026-05-27",TT56834,0,0,0,0,0,0,1,0
BE,"2026-05-28",JC86075,0,0,1,0,0,0,0,0
BE,"2026-05-28",UA84299,0,0,0,0,0,1,0,0
BE,"2026-05-28",AL00843,1,0,0,0,0,0,0,0
BE,"2026-05-28",KB37929,0,0,0,0,0,1,0,0
BE,"2026-05-29",WG36440,1,0,0,0,0,0,0,0
BE,"2026-05-29",US98934,0,1,0,0,0,0,0,0
BE,"2026-05-29",CY83415,0,0,0,0,0,0,1,0
BE,"2026-05-29",JP47115,1,0,0,0,0,0,0,0
BE,"2026-05-29",AD85455,0,0,0,0,1,0,0,0
BE,"2026-05-29",NY78565,1,0,0,0,0,0,0,0
BE,"2026-05-29",KF58233,0,1,0,0,0,0,0,0
BE,"2026-06-02",CH93361,1,0,0,0,0,0,0,0
BE,"2026-06-02",LE06769,0,0,0,0,0,1,0,0
BE,"2026-06-02",GU81657,1,0,0,0,0,0,0,0
BE,"2026-06-03",XR76451,0,0,0,0,1,0,0,0
BE,"2026-06-03",VS24131,0,0,0,0,0,1,0,0
BE,"2026-06-03",SE18005,0,1,0,0,0,0,0,0
BE,"2026-06-03",EF67739,0,0,0,0,0,1,0,0
BE,"2026-06-04",JW23192,1,0,0,0,0,0,0,0
BE,"2026-06-04",TN88627,1,0,0,0,0,0,0,0
BE,"2026-06-04",XR76451,0,0,1,0,0,0,0,0
BE,"2026-06-04",NJ89650,0,0,0,0,0,1,0,0
BE,"2026-06-06",MR34921,0,0,0,0,0,1,0,0
BE,"2026-06-06",UH27371,1,0,0,0,0,0,0,0
BE,"2026-06-08",UH82857,1,0,0,0,0,0,0,0
BE,"2026-06-08",CV13546,1,0,0,0,0,0,0,0
BE,"2026-06-09",GA59833,0,0,0,0,0,0,1,0
BE,"2026-06-09",PL80385,1,0,0,0,0,0,0,0
BE,"2026-06-11",KT04790,1,0,0,0,0,0,0,0
BE,"2026-06-11",LZ56475,1,0,0,0,0,0,0,0
BE,"2026-06-11",EK84104,1,0,0,0,0,0,0,0
BE,"2026-06-11",JR84344,1,0,0,0,0,0,0,0
BE,"2026-06-11",CA63423,1,0,0,0,0,0,0,0
